logged_at,symbol,kind,old_tag,new_tag,close,atr,stop_suggested,conviction_score,coverage_pct,vetoed,veto_reasons,rs_pctile,archetypes
2026-07-14 14:19,BERGEPAINT,WATCH CLOSELY,WATCH,ANTICIPATION,489.1000061035156,,,,,,,29.3,
2026-07-14 14:19,BIOCON,BUY CANDIDATE,WATCH,CONFIRMED,437.2999877929688,13.56,403.4,63.5,45.0,False,,70.0,
2026-07-14 14:19,CONCOR,WATCH CLOSELY,BROKEN,ANTICIPATION,493.1499938964844,,,,,,,31.3,
2026-07-14 14:19,FEDERALBNK,RE-ENTRY WINDOW,EXTENDED,CONFIRMED,327.5,5.92,312.71,54.1,45.0,False,,85.8,
2026-07-14 14:19,POLYCAB,BUY CANDIDATE,WATCH,CONFIRMED,9532.5,253.14,8899.64,46.9,45.0,False,,82.7,
2026-07-14 14:19,BLACKBUCK,WATCH CLOSELY,BROKEN,ANTICIPATION,584.4500122070312,,,,,,,58.3,
2026-07-14 14:19,ENTERO,BUY CANDIDATE,WATCH,CONFIRMED,1241.5999755859375,37.72,1147.3,47.9,45.0,False,,63.2,
2026-07-14 14:19,EQUITASBNK,RE-ENTRY WINDOW,EXTENDED,CONFIRMED,79.94000244140625,2.71,73.17,49.1,45.0,False,,74.2,
2026-07-14 14:19,METROPOLIS,BUY CANDIDATE,WATCH,CONFIRMED,559.2000122070312,17.84,514.6,51.8,45.0,False,,72.8,
2026-07-14 14:19,RAIN,RE-ENTRY WINDOW,EXTENDED,CONFIRMED,205.4600067138672,8.09,185.23,45.6,45.0,False,,87.6,
2026-07-14 14:19,SANSERA,RE-ENTRY WINDOW,EXTENDED,CONFIRMED,3238.60009765625,112.02,2958.55,53.3,45.0,False,,97.9,
2026-07-14 14:19,STLTECH,BUY CANDIDATE,WATCH,CONFIRMED,533.8499755859375,33.45,,67.7,45.0,False,,99.8,
2026-07-15 15:04,ANGELONE,BUY CANDIDATE,WATCH,CONFIRMED,343.3999938964844,10.39,317.42,51.2,45.0,False,,85.7,
2026-07-15 15:04,NIVABUPA,BUY CANDIDATE,WATCH,CONFIRMED,88.36000061035156,2.04,83.27,42.1,45.0,False,,68.1,
2026-07-15 15:04,SYRMA,RE-ENTRY WINDOW,EXTENDED,CONFIRMED,1404.5999755859375,50.84,1277.51,53.5,45.0,False,,98.7,
2026-07-15 15:04,APARINDS,BUY CANDIDATE,WATCH,CONFIRMED,14136.0,685.86,,49.2,45.0,False,,95.6,
2026-07-15 15:04,GMRAIRPORT,RE-ENTRY WINDOW,EXTENDED,CONFIRMED,111.81999969482422,2.63,105.24,46.1,45.0,False,,69.9,
2026-07-15 15:04,LAURUSLABS,RE-ENTRY WINDOW,EXTENDED,CONFIRMED,1554.300048828125,43.41,1445.78,49.0,45.0,False,,94.1,
2026-07-15 15:04,POLICYBZR,WATCH CLOSELY,BROKEN,ANTICIPATION,1610.800048828125,,,,,,,35.7,
2026-07-15 15:04,PETRONET,WATCH CLOSELY,WATCH,ANTICIPATION,278.3999938964844,,,,,,,38.5,
2026-07-15 15:04,UNOMINDA,WATCH CLOSELY,BROKEN,ANTICIPATION,1157.699951171875,,,,,,,39.8,
2026-07-15 15:04,APOLLO,BUY CANDIDATE,WATCH,CONFIRMED,404.75,20.12,,60.5,45.0,False,,96.4,
2026-07-15 15:04,GRWRHITECH,RE-ENTRY WINDOW,EXTENDED,CONFIRMED,6991.0,241.32,6387.7,49.7,45.0,False,,98.5,
2026-07-15 15:04,HCG,WATCH CLOSELY,WATCH,ANTICIPATION,646.8499755859375,,,,,,,56.9,
2026-07-15 15:04,RCF,WATCH CLOSELY,BROKEN,ANTICIPATION,130.47000122070312,,,,,,,27.0,
2026-07-15 15:04,SHRIPISTON,RE-ENTRY WINDOW,EXTENDED,CONFIRMED,4175.60009765625,139.26,3827.44,51.5,45.0,False,,87.6,
2026-07-15 15:04,TRIVENI,RE-ENTRY WINDOW,EXTENDED,CONFIRMED,461.2999877929688,17.8,416.79,47.8,45.0,False,,79.5,
2026-07-15 15:04,WABAG,RE-ENTRY WINDOW,EXTENDED,CONFIRMED,2100.300048828125,109.54,,52.6,45.0,False,,93.9,
2026-07-16 14:04,CDSL,WATCH CLOSELY,WATCH,ANTICIPATION,1410.5,,,,,,,30.7,
2026-07-16 14:04,HONASA,RE-ENTRY WINDOW,EXTENDED,CONFIRMED,470.1000061035156,16.21,429.56,46.5,45.0,False,,92.8,
2026-07-16 14:04,JBCHEPHARM,RE-ENTRY WINDOW,EXTENDED,CONFIRMED,2408.89990234375,59.76,2259.51,45.1,45.0,False,,85.2,
2026-07-16 14:04,J&KBANK,RE-ENTRY WINDOW,EXTENDED,CONFIRMED,177.72999572753906,8.63,,52.9,45.0,False,,95.3,
2026-07-16 14:04,KIRLOSENG,RE-ENTRY WINDOW,EXTENDED,CONFIRMED,2396.10009765625,114.67,2109.42,47.6,45.0,False,,99.0,
2026-07-16 14:04,NUVAMA,RE-ENTRY WINDOW,EXTENDED,CONFIRMED,1846.4000244140625,70.11,1671.11,53.9,45.0,False,,80.1,
2026-07-16 14:04,HUDCO,WATCH CLOSELY,WATCH,ANTICIPATION,202.66000366210935,,,,,,,31.3,
2026-07-16 14:04,APLLTD,WATCH CLOSELY,WATCH,ANTICIPATION,839.75,,,,,,,40.9,
2026-07-16 14:04,ASTRAMICRO,RE-ENTRY WINDOW,EXTENDED,CONFIRMED,1721.699951171875,70.24,1546.11,53.7,45.0,False,,95.9,
2026-07-16 14:04,FEDFINA,BUY CANDIDATE,WATCH,CONFIRMED,161.38999938964844,6.75,144.5,44.7,45.0,False,,70.2,
2026-07-16 14:04,PGIL,RE-ENTRY WINDOW,EXTENDED,CONFIRMED,2048.5,80.02,1848.45,57.4,45.0,False,,83.1,
2026-07-16 14:04,SKYGOLD,RE-ENTRY WINDOW,EXTENDED,CONFIRMED,622.4500122070312,29.82,547.91,53.3,45.0,False,,97.6,
2026-07-16 14:04,THANGAMAYL,RE-ENTRY WINDOW,EXTENDED,CONFIRMED,6377.0,450.01,,49.8,45.0,False,,98.9,
2026-07-16 14:04,MOSCHIP,MANAGE,,PARTIAL PROFIT 2.5R hit at 254.35 — sell ~33 sh of trading l,247.6100006103516,,,,,,,,
2026-07-17 14:56,ACMESOLAR,RE-ENTRY WINDOW,EXTENDED,CONFIRMED,385.25,14.92,347.95,46.8,45.0,False,,94.5,
2026-07-17 14:56,HFCL,RE-ENTRY WINDOW,EXTENDED,CONFIRMED,213.1699981689453,9.92,188.37,60.3,45.0,False,,99.5,
2026-07-17 14:56,RHIM,WATCH CLOSELY,BROKEN,ANTICIPATION,409.0,,,,,,,27.2,
2026-07-17 14:56,SHYAMMETL,BUY CANDIDATE,WATCH,CONFIRMED,1022.5,31.43,943.94,53.7,45.0,False,,79.1,
2026-07-17 14:56,WELCORP,RE-ENTRY WINDOW,EXTENDED,CONFIRMED,1581.5,65.18,1418.55,49.6,45.0,False,,98.0,
2026-07-17 14:56,NAUKRI,WATCH CLOSELY,WATCH,ANTICIPATION,1187.25,,,,,,,23.8,
2026-07-17 14:56,MPHASIS,WATCH CLOSELY,BROKEN,ANTICIPATION,2394.199951171875,,,,,,,21.5,
2026-07-17 14:56,PHOENIXLTD,RE-ENTRY WINDOW,EXTENDED,CONFIRMED,2075.800048828125,61.81,1921.28,45.2,45.0,False,,72.9,
2026-07-17 14:56,AKUMS,RE-ENTRY WINDOW,EXTENDED,CONFIRMED,664.9500122070312,25.65,600.82,45.2,45.0,False,,85.7,
2026-07-17 14:56,HCG,WATCH CLOSELY,WATCH,ANTICIPATION,655.8499755859375,,,,,,,61.2,
2026-07-17 14:56,NEOGEN,RE-ENTRY WINDOW,EXTENDED,CONFIRMED,2175.60009765625,108.89,,47.1,45.0,False,,96.4,
2026-07-17 14:56,SHILPAMED,RE-ENTRY WINDOW,EXTENDED,CONFIRMED,620.25,24.63,558.68,56.2,45.0,False,,97.2,
2026-07-17 14:56,TRIVENI,RE-ENTRY WINDOW,EXTENDED,CONFIRMED,472.1499938964844,19.08,424.46,48.3,45.0,False,,82.2,
