logged_at,symbol,kind,entry_status,validated_entry,close,pivot_price,breakout_today,breakout_volume_ratio,vcp_valid
2026-07-15 15:04,GMRAIRPORT,RE-ENTRY WINDOW,NO VCP BASE,False,111.81999969482422,,False,,False
2026-07-15 15:04,LAURUSLABS,RE-ENTRY WINDOW,NO VCP BASE,False,1554.300048828125,,False,,False
2026-07-15 15:04,APOLLO,BUY CANDIDATE,NO VCP BASE,False,404.75,,False,,False
2026-07-15 15:04,GRWRHITECH,RE-ENTRY WINDOW,NO VCP BASE,False,6991.0,,False,,False
2026-07-15 15:04,SHRIPISTON,RE-ENTRY WINDOW,NO VCP BASE,False,4175.60009765625,,False,,False
2026-07-15 15:04,TRIVENI,RE-ENTRY WINDOW,NO VCP BASE,False,461.2999877929688,,False,,False
2026-07-15 15:04,WABAG,RE-ENTRY WINDOW,NO VCP BASE,False,2100.300048828125,,False,,False
2026-07-16 14:04,HONASA,RE-ENTRY WINDOW,NO VCP BASE,False,470.1000061035156,,False,,False
2026-07-16 14:04,JBCHEPHARM,RE-ENTRY WINDOW,NO VCP BASE,False,2408.89990234375,,False,,False
2026-07-16 14:04,J&KBANK,RE-ENTRY WINDOW,NO VCP BASE,False,177.72999572753906,,False,,False
2026-07-16 14:04,KIRLOSENG,RE-ENTRY WINDOW,NO VCP BASE,False,2396.10009765625,,False,,False
2026-07-16 14:04,NUVAMA,RE-ENTRY WINDOW,NO VCP BASE,False,1846.4000244140625,,False,,False
2026-07-16 14:04,ASTRAMICRO,RE-ENTRY WINDOW,AWAITING TRIGGER,False,1721.699951171875,1800.0,False,0.29,True
2026-07-16 14:04,FEDFINA,BUY CANDIDATE,NO VCP BASE,False,161.38999938964844,,False,,False
2026-07-16 14:04,PGIL,RE-ENTRY WINDOW,AWAITING TRIGGER,False,2048.5,2073.3,False,0.27,True
2026-07-16 14:04,SKYGOLD,RE-ENTRY WINDOW,NO VCP BASE,False,622.4500122070312,,False,,False
2026-07-16 14:04,THANGAMAYL,RE-ENTRY WINDOW,NO VCP BASE,False,6377.0,,False,,False
