name,lot,entry_date,entry_price,exit_date,exit_price,exit_reason,shares,initial_stop,risk_per_share,realized_pnl,r_multiple,realized_pnl_after_costs,r_multiple_after_costs
ALOKINDS,trading,2023-10-16,19.950000762939453,2023-10-23,18.2982143674578,stop_loss,4,18.2982143674578,1.651786395481654,-6.607145581926616,-1.0,-6.836634872708999,-1.0347334999564919
ALOKINDS,core,2023-10-16,19.950000762939453,2023-10-23,18.2982143674578,stop_loss,4,18.2982143674578,1.651786395481654,-6.607145581926616,-1.0,-6.836634872708999,-1.0347334999564919
NLCINDIA,trading,2023-09-01,136.85000610351562,2023-10-25,123.52858461652482,stop_loss,100,123.52858461652482,13.3214214869908,-1332.14214869908,-1.0,-1371.1989373070862,-1.0293187845202163
NLCINDIA,core,2023-09-01,136.85000610351562,2023-10-25,123.52858461652482,stop_loss,100,123.52858461652482,13.3214214869908,-1332.14214869908,-1.0,-1371.1989373070862,-1.0293187845202163
COROMANDEL,trading,2023-08-24,1095.4000244140625,2023-10-30,1042.9000898088727,stop_loss,7,1042.9000898088727,52.499934605189765,-367.49954223632835,-1.0,-389.9516934356692,-1.0610943650778821
COROMANDEL,core,2023-08-24,1095.4000244140625,2023-10-30,1042.9000898088727,stop_loss,8,1042.9000898088727,52.499934605189765,-419.9994768415181,-1.0,-445.6590782121933,-1.0610943650778821
SUNTV,trading,2023-11-13,672.25,2024-01-16,672.25,stop_loss,19,635.2410823277065,37.00891767229348,0.0,0.0,-38.31825,-0.054493622803506864
SUNTV,core,2023-11-13,672.25,2024-01-16,672.25,stop_loss,20,635.2410823277065,37.00891767229348,0.0,0.0,-40.335,-0.054493622803506864
DATAMATICS,trading,2023-09-27,618.5,2024-01-24,690.7999877929688,trend_break_50dma,99,551.9017726353237,66.59822736467629,10171.957371303011,1.543,9977.526323115755,1.513299950477988
DATAMATICS,core,2023-09-27,618.5,2024-02-12,618.5,stop_loss,99,551.9017726353237,66.59822736467629,0.0,0.0,-183.6945,-0.02786110191551671
LUMAXTECH,trading,2023-11-03,366.1000061035156,2024-03-13,415.7000122070313,trend_break_50dma,203,332.8767885480608,33.22321755545482,12277.031732831692,1.82,12038.973627256131,1.785055547531706
LUMAXTECH,core,2023-11-03,366.1000061035156,2024-01-25,367.3999938964844,weekly_close_below_30wk_ma,203,332.8767885480608,33.22321755545482,263.89752197265625,0.039,40.546771972656245,0.006011994251771549
SAMMAANCAP,trading,2023-11-15,160.71685791015625,2024-01-19,180.1490631103516,trend_break_50dma,1,146.72528675624304,13.991571153913213,19.43220520019534,1.389,18.920906318664578,1.352307479304975
SAMMAANCAP,core,2023-11-15,160.71685791015625,2024-03-13,160.71685791015625,stop_loss,1,146.72528675624304,13.991571153913213,0.0,0.0,-0.48215057373046877,-0.03446007374201282
CYIENT,trading,2023-08-02,1518.0999755859375,2023-10-23,1612.5999755859375,trend_break_50dma,49,1403.4213692801338,114.67860630580367,7705.644252232145,1.371,7475.537805821012,1.3303440018301185
CYIENT,core,2023-08-02,1518.0999755859375,2024-04-26,1885.800048828125,weekly_close_below_30wk_ma,49,1403.4213692801338,114.67860630580367,18017.303588867188,3.206,17767.116937072755,3.161829698546103
MAHSEAMLES,trading,2023-08-24,522.25,2024-02-12,931.6500244140624,trend_break_50dma,150,482.2767846243722,39.973215375627774,46246.121349334695,7.713,45918.993843841534,7.658293753678366
MAHSEAMLES,core,2023-08-24,522.25,2024-05-03,867.75,weekly_close_below_30wk_ma,150,482.2767846243722,39.973215375627774,51825.0,8.643,51512.25,8.591127753245111
NBCC,trading,2024-04-29,94.76666259765624,2024-05-07,84.51070867265972,stop_loss,726,84.51070867265972,10.255953924996518,-7445.822549547473,-1.0,-7641.055606860847,-1.0262204821581786
NBCC,core,2024-04-29,94.76666259765624,2024-05-07,84.51070867265972,stop_loss,727,84.51070867265972,10.255953924996518,-7456.078503472469,-1.0,-7651.580476842748,-1.0262204821581786
LTF,trading,2023-09-29,133.10000610351562,2024-02-28,165.10000610351562,trend_break_50dma,472,123.72501155308315,9.374994550432476,13776.810388292583,3.113,13565.684779650004,3.0656932576753775
LTF,core,2023-09-29,133.10000610351562,2024-05-10,155.1999969482422,weekly_close_below_30wk_ma,472,123.72501155308315,9.374994550432476,10431.195678710938,2.357,10227.079276550294,2.311205699756848
JAYNECOIND,trading,2023-11-07,39.04999923706055,2024-01-15,45.34999847412109,trend_break_50dma,3,34.91606903076172,4.133930206298828,18.89999771118162,1.524,18.520197721481303,1.4933486857343214
JAYNECOIND,core,2023-11-07,39.04999923706055,2024-05-24,47.59999847412109,weekly_close_below_30wk_ma,3,34.91606903076172,4.133930206298828,25.64999771118162,2.068,25.2600727214813,2.0368085140054517
MARKSANS,trading,2023-11-01,109.1500015258789,2024-01-23,150.14999389648438,trend_break_50dma,586,97.59643064226422,11.553570883614682,21687.594952992033,3.203,21459.670257015776,3.1696345724726123
MARKSANS,core,2023-11-01,109.1500015258789,2024-05-31,148.5500030517578,weekly_close_below_30wk_ma,586,97.59643064226422,11.553570883614682,23088.40089416504,3.41,22861.882590141297,3.3767440310892516
NAVA,trading,2024-05-03,259.82501220703125,2024-06-04,241.6419715881348,stop_loss,250,241.6419715881348,18.183040618896456,-4545.760154724114,-1.0,-4733.810273647301,-1.0413682448089037
NAVA,core,2024-05-03,259.82501220703125,2024-06-04,241.6419715881348,stop_loss,251,241.6419715881348,18.183040618896456,-4563.94319534301,-1.0,-4752.7455147418905,-1.0413682448089037
HFCL,trading,2024-05-27,106.0500030517578,2024-06-04,96.6571475437709,stop_loss,1,96.6571475437709,9.392855507986894,-9.392855507986894,-1.0,-9.696916233880188,-1.0323714897599294
IDBI,trading,2024-06-03,91.6500015258789,2024-06-04,83.63214819771903,stop_loss,1468,83.63214819771903,8.017853328159873,-11770.208685738693,-1.0,-12156.179979430055,-1.0327922217860948
IDBI,core,2024-06-03,91.6500015258789,2024-06-04,83.63214819771903,stop_loss,1468,83.63214819771903,8.017853328159873,-11770.208685738693,-1.0,-12156.179979430055,-1.0327922217860948
NBCC,trading,2024-05-17,94.86666870117188,2024-06-05,83.77738189697266,stop_loss,1,83.77738189697266,11.089286804199219,-11.089286804199219,-1.0,-11.357252880096436,-1.0241644102662892
TIINDIA,trading,2024-03-21,3707.10009765625,2024-07-19,4002.35009765625,trend_break_50dma,29,3365.3143397739955,341.78575788225453,13595.179552350728,1.372,13259.818468854633,1.3377828334590667
TIINDIA,core,2024-03-21,3707.10009765625,2024-05-31,3576.85009765625,weekly_close_below_30wk_ma,30,3365.3143397739955,341.78575788225453,-3907.5,-0.381,-4235.277758789062,-0.41305385621598656
UTIAMC,trading,2024-06-06,959.3499755859376,2024-07-22,979.8499755859376,trend_break_50dma,96,900.1624843052457,59.187491280691916,5919.530574253622,1.042,5640.285781284872,0.9926586786683156
UTIAMC,core,2024-06-06,959.3499755859376,2024-07-23,959.3499755859376,stop_loss,97,900.1624843052457,59.187491280691916,0.0,0.0,-279.17084289550786,-0.04862598269470306
JAMNAAUTO,trading,2024-07-26,136.05999755859375,2024-08-12,125.61714117867605,stop_loss,249,125.61714117867605,10.4428563799177,-2600.2712385995073,-1.0,-2698.0076499178776,-1.0375870062582435
JAMNAAUTO,core,2024-07-26,136.05999755859375,2024-08-12,125.61714117867605,stop_loss,249,125.61714117867605,10.4428563799177,-2600.2712385995073,-1.0,-2698.0076499178776,-1.0375870062582435
FORCEMOT,trading,2024-02-14,4422.64990234375,2024-05-28,8123.0498046875,trend_break_50dma,26,4202.176705496652,220.47319684709782,71016.66217912946,12.389,70527.37989055524,12.30349798997724
FORCEMOT,core,2024-02-14,4422.64990234375,2024-09-06,7711.5,weekly_close_below_30wk_ma,26,4202.176705496652,220.47319684709782,85510.1025390625,14.917,85036.87069287109,14.834677954395467
SWANCORP,trading,2024-06-10,616.75,2024-09-09,616.75,stop_loss,167,545.7678571428571,70.98214285714289,0.0,0.0,-308.99175,-0.026066415094339615
SWANCORP,core,2024-06-10,616.75,2024-06-28,586.9000244140625,weekly_close_below_30wk_ma,167,545.7678571428571,70.98214285714289,-4984.9459228515625,-0.421,-5286.460253967285,-0.44596358109768064
OPTIEMUS,trading,2024-09-12,612.5499877929688,2024-10-08,612.5499877929688,stop_loss,208,539.9696284702846,72.5803593226841,12338.661084856301,0.817,11956.429892473489,0.7919888597677637
OPTIEMUS,core,2024-09-12,612.5499877929688,2024-10-08,612.5499877929688,stop_loss,209,539.9696284702846,72.5803593226841,0.0,0.0,-384.0688423461914,-0.0253188325399289
SUZLON,trading,2023-10-20,32.5,2024-03-04,42.79999923706055,trend_break_50dma,891,28.87499979564122,3.6250002043587806,8813.474694728851,2.729,8712.83624574852,2.697576765219655
SUZLON,core,2023-10-20,32.5,2024-11-14,56.72999954223633,weekly_close_below_30wk_ma,892,28.87499979564122,3.6250002043587806,21613.159591674805,6.684,21493.769852287292,6.647214671587942
QUESS,trading,2024-03-27,515.7000122070312,2024-05-30,571.2999877929688,trend_break_50dma,221,470.37857491629467,45.32143729073658,16442.255074637273,1.642,16081.914574637272,1.605616427438444
QUESS,core,2024-03-27,515.7000122070312,2024-11-14,637.1500244140625,weekly_close_below_30wk_ma,222,470.37857491629467,45.32143729073658,26961.902709960938,2.68,26578.003647766112,2.6415918008974923
METROPOLIS,trading,2024-05-13,457.75,2024-10-22,533.3250122070312,trend_break_50dma,214,415.26562935965404,42.48437064034596,18317.566619873047,2.015,17999.43154095459,1.9797749599273777
METROPOLIS,core,2024-05-13,457.75,2024-11-14,508.0499877929688,weekly_close_below_30wk_ma,214,415.26562935965404,42.48437064034596,10764.197387695325,1.184,10454.175591613783,1.1498649285600326
THERMAX,trading,2024-09-13,4730.5498046875,2024-11-13,4908.10009765625,trend_break_50dma,10,4428.353236607143,302.1965680803569,3509.3263113839266,1.161,3364.7465628487703,1.1134297732838756
THERMAX,core,2024-09-13,4730.5498046875,2024-11-19,4730.5498046875,stop_loss,11,4428.353236607143,302.1965680803569,0.0,0.0,-156.1081435546875,-0.04696164984338541
ARVINDFASN,trading,2024-10-09,597.0499877929688,2024-12-06,535.960695539202,stop_loss,270,535.960695539202,61.08929225376676,-16494.108908517024,-1.0,-16952.978235266553,-1.0278201950341546
ARVINDFASN,core,2024-10-09,597.0499877929688,2024-12-06,535.960695539202,stop_loss,271,535.960695539202,61.08929225376676,-16555.198200770792,-1.0,-17015.76704354532,-1.0278201950341546
STAR,trading,2024-11-21,1503.6500244140625,2024-12-06,1338.9446716308594,stop_loss,24,1338.9446716308594,164.70535278320312,-3952.928466796875,-1.0,-4055.2618758544922,-1.0258879992180936
STAR,core,2024-11-21,1503.6500244140625,2024-12-06,1338.9446716308594,stop_loss,24,1338.9446716308594,164.70535278320312,-3952.928466796875,-1.0,-4055.2618758544922,-1.0258879992180936
COHANCE,trading,2024-11-22,1295.1500244140625,2024-12-20,1188.9357735770088,stop_loss,75,1188.9357735770088,106.21425083705367,-7966.068812779025,-1.0,-8245.528465053021,-1.0350812500923532
COHANCE,core,2024-11-22,1295.1500244140625,2024-12-20,1188.9357735770088,stop_loss,75,1188.9357735770088,106.21425083705367,-7966.068812779025,-1.0,-8245.528465053021,-1.0350812500923532
ACUTAAS,trading,2024-12-24,1149.675048828125,2025-01-02,1021.3759896414621,stop_loss,68,1021.3759896414621,128.29905918666293,-8724.336024693079,-1.0,-8945.783230616977,-1.0253827002189189
ACUTAAS,core,2024-12-24,1149.675048828125,2025-01-02,1021.3759896414621,stop_loss,68,1021.3759896414621,128.29905918666293,-8724.336024693079,-1.0,-8945.783230616977,-1.0253827002189189
GLENMARK,trading,2024-07-03,1281.800048828125,2024-10-22,1682.25,trend_break_50dma,38,1206.1304495675224,75.66959926060258,12681.786708286829,4.41,12512.835855503625,4.351617522886013
GLENMARK,core,2024-07-03,1281.800048828125,2025-01-10,1541.699951171875,weekly_close_below_30wk_ma,38,1206.1304495675224,75.66959926060258,9876.1962890625,3.435,9715.2567890625,3.378697057232361
NAZARA,trading,2024-12-06,263.625,2025-01-10,241.36383547101704,stop_loss,1,241.36383547101704,22.26116452898296,-22.26116452898296,-1.0,-23.018647782189486,-1.0340271171447621
360ONE,trading,2024-11-21,1091.699951171875,2025-01-13,1091.699951171875,stop_loss,40,992.2088862827846,99.49106488909035,0.0,0.0,-131.003994140625,-0.032918532505070756
360ONE,core,2024-11-21,1091.699951171875,2025-01-13,1091.699951171875,stop_loss,40,992.2088862827846,99.49106488909035,0.0,0.0,-131.003994140625,-0.032918532505070756
GHCL,trading,2024-12-06,667.2000122070312,2025-01-13,667.2000122070312,stop_loss,267,609.3250383649554,57.87497384207586,0.0,0.0,-534.427209777832,-0.03458489747369707
GHCL,core,2024-12-06,667.2000122070312,2025-01-13,667.2000122070312,stop_loss,267,609.3250383649554,57.87497384207586,0.0,0.0,-534.427209777832,-0.03458489747369707
VIYASH,trading,2025-01-02,193.8800048828125,2025-01-13,174.21036311558314,stop_loss,415,174.21036311558314,19.669641767229365,-8162.901333400187,-1.0,-8392.037587479188,-1.0280704426919194
VIYASH,core,2025-01-02,193.8800048828125,2025-01-13,174.21036311558314,stop_loss,415,174.21036311558314,19.669641767229365,-8162.901333400187,-1.0,-8392.037587479188,-1.0280704426919194
SAFARI,trading,2024-11-26,2507.14990234375,2025-01-16,2296.739179338728,stop_loss,68,2296.739179338728,210.4107230050222,-14307.929164341509,-1.0,-14797.925850673122,-1.0342465132936771
SAFARI,core,2024-11-26,2507.14990234375,2025-01-16,2296.739179338728,stop_loss,68,2296.739179338728,210.4107230050222,-14307.929164341509,-1.0,-14797.925850673122,-1.0342465132936771
BLUESTARCO,trading,2024-01-16,1051.199951171875,2024-08-05,1626.949951171875,trend_break_50dma,41,983.8070896693638,67.39286150251121,18311.267998831612,6.627,18146.561779837473,6.567447322064248
BLUESTARCO,core,2024-01-16,1051.199951171875,2025-01-24,1842.8499755859373,weekly_close_below_30wk_ma,42,983.8070896693638,67.39286150251121,33249.30102539062,11.747,33066.97588000487,11.682378993427793
THYROCARE,trading,2024-06-12,220.5833282470703,2024-09-27,272.4166564941406,trend_break_50dma,300,203.00594983782085,17.577378409249462,14768.900133950376,2.801,14547.050140816831,2.7586688985736294
THYROCARE,core,2024-06-12,220.5833282470703,2025-01-24,262.6166687011719,weekly_close_below_30wk_ma,300,203.00594983782085,17.577378409249462,12610.002136230469,2.391,12392.56213760376,2.350096783314517
GVT&D,trading,2023-08-11,314.6000061035156,2023-10-25,360.25,trend_break_50dma,166,276.85001264299666,37.749993460518965,10209.048433576309,1.629,10041.010782056534,1.6023318473588195
GVT&D,core,2023-08-11,314.6000061035156,2025-02-07,1695.6500244140625,weekly_close_below_30wk_ma,167,276.85001264299666,37.749993460518965,230635.35305786133,36.584,230131.7854252167,36.504235284331784
MANORAMA,trading,2024-07-25,691.7000122070312,2024-10-07,792.1500244140625,trend_break_50dma,196,623.4321572440011,68.26785496303012,24182.25840541294,1.807,23746.00649464634,1.774672639502881
MANORAMA,core,2024-07-25,691.7000122070312,2025-02-28,952.9500122070312,weekly_close_below_30wk_ma,196,623.4321572440011,68.26785496303012,51205.0,3.827,50721.47289282227,3.790700983699
JSLL,trading,2024-08-12,1215.300048828125,2025-01-22,2100.75,trend_break_50dma,51,1077.8179016113281,137.48214721679688,36490.0341796875,5.204,36236.35635095215,5.16806585857813
JSLL,core,2024-08-12,1215.300048828125,2025-02-28,1568.9000244140625,weekly_close_below_30wk_ma,52,1077.8179016113281,137.48214721679688,18387.19873046875,2.572,18170.03112475586,2.5415930908110185
GICRE,trading,2025-05-19,433.3500061035156,2025-06-13,388.9214368547712,stop_loss,384,388.9214368547712,44.42856924874445,-17060.57059151787,-1.0,-17534.198942661842,-1.0277615774105147
GICRE,core,2025-05-19,433.3500061035156,2025-06-06,399.75,weekly_close_below_30wk_ma,385,388.9214368547712,44.42856924874445,-12936.002349853516,-0.756,-13417.117603378296,-0.7843974429506472
HCG,trading,2025-03-21,523.0,2025-05-27,533.7999877929688,trend_break_50dma,115,488.2589198521206,34.741080147879416,4055.9489615304105,1.015,3873.6509636361234,0.9695703553125958
HCG,core,2025-03-21,523.0,2025-06-23,523.0,stop_loss,116,488.2589198521206,34.741080147879416,0.0,0.0,-182.004,-0.04516267177996108
AEGISLOG,trading,2025-06-26,825.4000244140625,2025-06-27,770.5339638846261,stop_loss,37,770.5339638846261,54.86606052943637,-2030.0442395891455,-1.0,-2118.6185759397226,-1.0436317271432978
AEGISLOG,core,2025-06-26,825.4000244140625,2025-06-27,770.5339638846261,stop_loss,38,770.5339638846261,54.86606052943637,-2084.910300118582,-1.0,-2175.8785374516074,-1.0436317271432978
SBICARD,trading,2025-05-30,921.0499877929688,2025-07-01,921.0499877929688,stop_loss,220,877.3535570417132,43.69643075125555,0.0,0.0,-607.8929919433593,-0.06323514108299363
SBICARD,core,2025-05-30,921.0499877929688,2025-07-01,921.0499877929688,stop_loss,220,877.3535570417132,43.69643075125555,0.0,0.0,-607.8929919433593,-0.06323514108299363
NH,trading,2025-06-16,1934.0999755859373,2025-07-18,1934.0999755859373,stop_loss,78,1803.189265659877,130.91070992606024,8181.919370378768,0.801,7729.339976091658,0.7569594750005921
NH,core,2025-06-16,1934.0999755859373,2025-07-18,1934.0999755859373,stop_loss,78,1803.189265659877,130.91070992606024,0.0,0.0,-452.5793942871093,-0.04432257628145942
REDINGTON,trading,2025-06-27,322.04998779296875,2025-07-28,287.41605704171315,stop_loss,177,287.41605704171315,34.633930751255605,-6130.205742972242,-1.0,-6292.0189778758495,-1.026396052871327
REDINGTON,core,2025-06-27,322.04998779296875,2025-07-28,287.41605704171315,stop_loss,178,287.41605704171315,34.633930751255605,-6164.839673723498,-1.0,-6327.567107694358,-1.026396052871327
V2RETAIL,trading,2023-09-14,15.164999961853027,2024-03-13,35.16999816894531,trend_break_50dma,5122,14.070357254573278,1.0946427072797498,73282.01928499766,13.07,72895.29549435874,13.001322722481403
V2RETAIL,core,2023-09-14,15.164999961853027,2025-08-01,176.50999450683594,weekly_close_below_30wk_ma,5123,14.070357254573278,1.0946427072797498,826570.4070539474,147.395,825097.4805589528,147.13246704353148
AARTIPHARM,trading,2025-05-12,799.4500122070312,2025-08-07,799.4500122070312,stop_loss,86,705.0035792759487,94.44643293108254,0.0,0.0,-206.25810314941407,-0.025393759850847596
AARTIPHARM,core,2025-05-12,799.4500122070312,2025-08-07,799.4500122070312,stop_loss,87,705.0035792759487,94.44643293108254,0.0,0.0,-208.65645318603515,-0.025393759850847592
DEEPAKFERT,trading,2025-07-29,1607.4000244140625,2025-08-08,1472.2393057686943,stop_loss,134,1472.2393057686943,135.1607186453682,-18111.53629847934,-1.0,-18730.543803846074,-1.0341775261449637
DEEPAKFERT,core,2025-07-29,1607.4000244140625,2025-08-08,1472.2393057686943,stop_loss,135,1472.2393057686943,135.1607186453682,-18246.69701712471,-1.0,-18870.323981486716,-1.0341775261449635
SUMICHEM,trading,2025-09-19,601.7999877929688,2025-09-25,553.6303231375558,stop_loss,1,553.6303231375558,48.16966465541293,-48.16966465541293,-1.0,-49.90281012180872,-1.0359800193502289
DALBHARAT,trading,2025-07-18,2251.800048828125,2025-09-26,2251.800048828125,stop_loss,94,2129.49658203125,122.303466796875,0.0,0.0,-635.0076137695313,-0.05523473964727371
DALBHARAT,core,2025-07-18,2251.800048828125,2025-09-26,2251.800048828125,stop_loss,95,2129.49658203125,122.303466796875,0.0,0.0,-641.7630139160157,-0.05523473964727371
NAVINFLUOR,trading,2025-06-12,4530.89990234375,2025-08-08,4813.5,trend_break_50dma,44,4272.989222935268,257.9106794084819,17504.876708984368,1.543,16888.14631542968,1.4881954793386258
NAVINFLUOR,core,2025-06-12,4530.89990234375,2025-09-29,4530.89990234375,stop_loss,45,4272.989222935268,257.9106794084819,0.0,0.0,-611.6714868164063,-0.05270312861106064
DATAPATTNS,trading,2025-09-17,2870.199951171875,2025-09-29,2600.8607003348216,stop_loss,21,2600.8607003348216,269.33925083705344,-5656.124267578122,-1.0,-5828.462678100584,-1.0304693465648085
DATAPATTNS,core,2025-09-17,2870.199951171875,2025-09-29,2600.8607003348216,stop_loss,21,2600.8607003348216,269.33925083705344,-5656.124267578122,-1.0,-5828.462678100584,-1.0304693465648085
CHENNPETRO,trading,2025-10-06,807.7000122070312,2025-10-16,750.8250231061663,stop_loss,187,750.8250231061663,56.87498910086492,-10635.62296186174,-1.0,-11072.789234267091,-1.0411039648521752
CHENNPETRO,core,2025-10-06,807.7000122070312,2025-10-16,750.8250231061663,stop_loss,188,750.8250231061663,56.87498910086492,-10692.497950962606,-1.0,-11132.002010920929,-1.0411039648521752
SHARDACROP,trading,2025-10-27,938.2999877929688,2025-10-30,867.1571153913226,stop_loss,89,867.1571153913226,71.14287240164617,-6331.715643746509,-1.0,-6572.744167021612,-1.038066858468787
SHARDACROP,core,2025-10-27,938.2999877929688,2025-10-30,867.1571153913226,stop_loss,90,867.1571153913226,71.14287240164617,-6402.858516148155,-1.0,-6646.595225078035,-1.038066858468787
DATAMATICS,trading,2025-10-30,977.1500244140624,2025-11-06,898.4357299804686,stop_loss,79,898.4357299804686,78.71429443359375,-6218.429260253906,-1.0,-6440.686172149658,-1.035741648347814
DATAMATICS,core,2025-10-30,977.1500244140624,2025-11-06,898.4357299804686,stop_loss,80,898.4357299804686,78.71429443359375,-6297.1435546875,-1.0,-6522.213845214844,-1.035741648347814
BEML,trading,2025-10-01,2159.35009765625,2025-11-07,1955.109091622489,stop_loss,43,1955.109091622489,204.2410060337611,-8782.363259451728,-1.0,-9047.745877160207,-1.030217677163703
BEML,core,2025-10-01,2159.35009765625,2025-11-07,1955.109091622489,stop_loss,43,1955.109091622489,204.2410060337611,-8782.363259451728,-1.0,-9047.745877160207,-1.030217677163703
PAYTM,trading,2025-11-06,1320.5999755859375,2025-11-25,1244.3142264229912,stop_loss,54,1244.3142264229912,76.28574916294633,-4119.430454799101,-1.0,-4327.188505161825,-1.0504336831613912
PAYTM,core,2025-11-06,1320.5999755859375,2025-11-25,1244.3142264229912,stop_loss,54,1244.3142264229912,76.28574916294633,-4119.430454799101,-1.0,-4327.188505161825,-1.0504336831613912
INDIANB,trading,2025-09-17,703.75,2025-12-03,812.7999877929688,trend_break_50dma,1,671.6071646554129,32.14283534458707,109.04998779296875,3.393,106.7751628112793,3.3218962069337326
SAIL,trading,2025-09-03,129.67999267578125,2025-12-08,129.67999267578125,stop_loss,1651,122.0228489467076,7.657143729073653,0.0,0.0,-642.3050037231445,-0.05080745403147985
SAIL,core,2025-09-03,129.67999267578125,2025-12-08,129.67999267578125,stop_loss,1652,122.0228489467076,7.657143729073653,0.0,0.0,-642.6940437011718,-0.050807454031479835
ASTERDM,trading,2025-10-06,672.5499877929688,2025-12-08,625.4785744803293,stop_loss,317,625.4785744803293,47.07141331263949,-14921.638020106719,-1.0,-15538.850601467671,-1.041363594300389
ASTERDM,core,2025-10-06,672.5499877929688,2025-12-08,625.4785744803293,stop_loss,318,625.4785744803293,47.07141331263949,-14968.709433419359,-1.0,-15587.869057623722,-1.041363594300389
RADICO,trading,2025-10-17,3108.5,2025-12-09,3108.5,stop_loss,45,2944.642839704241,163.85716029575906,5735.000610351567,0.778,5315.353110351567,0.7208654037126613
RADICO,core,2025-10-17,3108.5,2025-12-09,3108.5,stop_loss,45,2944.642839704241,163.85716029575906,0.0,0.0,-419.64750000000004,-0.05691237406511654
ECLERX,trading,2025-12-02,2397.39990234375,2025-12-10,2219.658769880022,stop_loss,45,2219.658769880022,177.7411324637278,-7998.350960867751,-1.0,-8310.002421242856,-1.0389644642876852
ECLERX,core,2025-12-02,2397.39990234375,2025-12-10,2219.658769880022,stop_loss,46,2219.658769880022,177.7411324637278,-8176.092093331479,-1.0,-8494.66914171492,-1.0389644642876852
