symbol,industry,index_source,turnover_cr,rs_blend_raw,rs_improving,stage,last_close,rs_pctile,tag
NETWEB,Information Technology,smallcap250,533.73,1.849,False,2,4304.2001953125,96.24796084828712,WATCH
POWERINDIA,Capital Goods,midcap150,571.76,1.842,False,2,33545.0,96.08482871125612,WATCH
ASTRAMICRO,Capital Goods,microcap250,131.2,1.836,False,2,1721.699951171875,95.92169657422512,CONFIRMED
APARINDS,Capital Goods,midcap150,218.5,1.834,False,2,14205.0,95.75856443719412,CONFIRMED
INOXINDIA,Capital Goods,microcap250,80.34,1.819,False,2,1994.4000244140625,95.59543230016313,CONFIRMED
RATEGAIN,Information Technology,microcap250,43.01,1.818,True,2,971.7999877929688,95.43230016313214,EXTENDED
J&KBANK,Financial Services,smallcap250,95.18,1.787,False,2,177.72999572753906,95.26916802610114,CONFIRMED
ARVIND,Textiles,microcap250,59.33,1.78,False,2,535.5,95.10603588907016,CONFIRMED
AETHER,Chemicals,microcap250,77.38,1.778,False,2,1499.199951171875,94.94290375203916,EXTENDED
RRKABEL,Capital Goods,smallcap250,138.37,1.774,True,2,2403.89990234375,94.69820554649266,CONFIRMED
GVT&D,Capital Goods,midcap150,540.68,1.774,False,2,4584.10009765625,94.69820554649266,WATCH
BELRISE,Automobile and Auto Components,smallcap250,115.59,1.773,False,2,230.91000366210935,94.45350734094616,CONFIRMED
ACMESOLAR,Power,smallcap250,72.87,1.768,False,2,394.0,94.29037520391516,EXTENDED
LAURUSLABS,Healthcare,midcap150,385.38,1.748,False,2,1557.5999755859375,94.12724306688418,CONFIRMED
GRANULES,Healthcare,smallcap250,104.47,1.738,False,2,903.25,93.96411092985318,EXTENDED
KRN,Capital Goods,microcap250,11.76,1.718,False,2,1290.5999755859375,93.80097879282219,CONFIRMED
BBOX,Information Technology,microcap250,35.1,1.703,False,2,867.8499755859375,93.6378466557912,WATCH
CHENNPETRO,Oil Gas & Consumable Fuels,smallcap250,139.72,1.701,False,2,1240.800048828125,93.4747145187602,CONFIRMED
PARAS,Capital Goods,microcap250,477.73,1.698,False,2,1197.0,93.3115823817292,CONFIRMED
ANANDRATHI,Financial Services,smallcap250,131.01,1.693,False,2,2079.60009765625,93.06688417618271,CONFIRMED
TMB,Financial Services,microcap250,18.2,1.693,False,2,797.5,93.06688417618271,CONFIRMED
HONASA,Fast Moving Consumer Goods,smallcap250,85.1,1.692,False,2,470.1000061035156,92.82218597063621,CONFIRMED
DIACABS,Capital Goods,microcap250,135.25,1.671,False,2,224.92999267578125,92.57748776508973,CONFIRMED
WABAG,Utilities,microcap250,238.63,1.671,False,2,2054.39990234375,92.57748776508973,CONFIRMED
BHEL,Capital Goods,midcap150,699.04,1.653,False,2,435.3999938964844,92.33278955954323,CONFIRMED
JAYNECOIND,Capital Goods,microcap250,30.86,1.648,False,2,91.98999786376952,92.16965742251223,WATCH
QPOWER,Capital Goods,microcap250,14.73,1.627,False,2,1185.4000244140625,92.00652528548125,CONFIRMED
BHARATFORG,Automobile and Auto Components,midcap150,280.1,1.606,False,2,2104.699951171875,91.84339314845025,CONFIRMED
HSCL,Chemicals,smallcap250,799.13,1.6,False,2,722.3499755859375,91.68026101141925,CONFIRMED
IDEA,Telecommunication,midcap150,509.42,1.596,True,2,13.890000343322754,91.51712887438825,WATCH
DATAPATTNS,Capital Goods,smallcap250,308.8,1.594,False,2,4142.39990234375,91.35399673735726,WATCH
KIRLPNU,Capital Goods,microcap250,52.74,1.593,False,2,1740.300048828125,91.19086460032626,CONFIRMED
CGCL,Financial Services,smallcap250,138.56,1.577,False,2,258.8900146484375,91.02773246329528,EXTENDED
AZAD,Capital Goods,microcap250,145.75,1.576,False,2,2408.10009765625,90.86460032626428,CONFIRMED
AVL,Consumer Services,microcap250,19.74,1.574,False,2,634.5499877929688,90.70146818923328,WATCH
SAILIFE,Healthcare,smallcap250,56.06,1.563,False,2,1294.9000244140625,90.53833605220228,CONFIRMED
SONACOMS,Automobile and Auto Components,smallcap250,142.73,1.557,False,2,683.4000244140625,90.37520391517128,EXTENDED
PFOCUS,Media Entertainment & Publication,microcap250,17.05,1.551,False,2,290.8399963378906,90.21207177814028,EXTENDED
RAIN,Chemicals,microcap250,90.29,1.549,True,2,213.63999938964844,90.0489396411093,CONFIRMED
PRIVISCL,Chemicals,microcap250,23.09,1.545,False,2,3712.60009765625,89.88580750407831,CONFIRMED
LLOYDSENGG,Capital Goods,microcap250,144.46,1.54,False,2,88.58999633789062,89.72267536704732,CONFIRMED
GLAND,Healthcare,smallcap250,176.88,1.535,False,2,2529.39990234375,89.4779771615008,CONFIRMED
THERMAX,Capital Goods,midcap150,120.94,1.535,False,2,4581.0,89.4779771615008,WATCH
ICIL,Textiles,microcap250,56.23,1.534,False,2,396.0499877929688,89.23327895595432,CONFIRMED
OFSS,Information Technology,midcap150,365.9,1.52,False,2,11681.0,89.07014681892332,EXTENDED
SHRIPISTON,Automobile and Auto Components,microcap250,24.28,1.518,False,2,4196.2001953125,88.90701468189233,CONFIRMED
NAVINFLUOR,Chemicals,smallcap250,85.96,1.516,False,2,7650.0,88.74388254486134,CONFIRMED
JINDALSAW,Capital Goods,smallcap250,53.87,1.513,False,2,268.04998779296875,88.49918433931484,CONFIRMED
VTL,Textiles,smallcap250,18.89,1.513,False,2,635.8499755859375,88.49918433931484,CONFIRMED
VIYASH,Healthcare,microcap250,64.13,1.5,False,2,277.04998779296875,88.25448613376835,CONFIRMED
RADICO,Fast Moving Consumer Goods,midcap150,149.43,1.494,True,2,4106.0,88.09135399673735,EXTENDED
KTKBANK,Financial Services,microcap250,42.85,1.493,False,2,273.54998779296875,87.92822185970635,CONFIRMED
SHAILY,Consumer Durables,microcap250,62.69,1.489,True,2,2712.800048828125,87.76508972267537,WATCH
CAPLIPOINT,Healthcare,smallcap250,38.12,1.488,False,2,2671.5,87.52039151712887,EXTENDED
STARHEALTH,Financial Services,smallcap250,40.52,1.488,False,2,602.9000244140625,87.52039151712887,CONFIRMED
GABRIEL,Automobile and Auto Components,smallcap250,63.56,1.486,False,2,1363.199951171875,87.27569331158239,EXTENDED
AKUMS,Healthcare,microcap250,21.23,1.485,False,2,682.9500122070312,87.11256117455139,EXTENDED
VIJAYA,Healthcare,smallcap250,47.5,1.484,False,2,1412.5,86.94942903752039,CONFIRMED
NEULANDLAB,Healthcare,smallcap250,94.59,1.48,False,2,18751.0,86.7862969004894,WATCH
NYKAA,Consumer Services,midcap150,262.38,1.477,False,2,324.8500061035156,86.5415986949429,EXTENDED
MCX,Financial Services,midcap150,900.35,1.477,False,2,2815.5,86.5415986949429,WATCH
ZYDUSWELL,Fast Moving Consumer Goods,smallcap250,83.83,1.469,False,2,601.9000244140625,86.2969004893964,CONFIRMED
FEDERALBNK,Financial Services,midcap150,206.94,1.466,False,2,326.6000061035156,86.05220228384992,CONFIRMED
BSE,Financial Services,midcap150,1090.83,1.466,False,2,3685.0,86.05220228384992,WATCH
NAM-INDIA,Financial Services,midcap150,85.62,1.458,False,2,1151.5,85.80750407830342,CONFIRMED
BANDHANBNK,Financial Services,smallcap250,210.52,1.457,False,2,214.4199981689453,85.64437194127244,CONFIRMED
ABSLAMC,Financial Services,smallcap250,40.84,1.453,False,2,1132.0999755859375,85.48123980424144,CONFIRMED
NATIONALUM,Metals & Mining,midcap150,394.22,1.45,False,3,354.45001220703125,85.31810766721044,BROKEN
JBCHEPHARM,Healthcare,smallcap250,148.55,1.436,False,2,2408.89990234375,85.15497553017944,CONFIRMED
MARKSANS,Healthcare,microcap250,56.71,1.434,False,2,275.3500061035156,84.91027732463296,CONFIRMED
IMFA,Metals & Mining,microcap250,14.88,1.434,False,2,1361.800048828125,84.91027732463296,WATCH
GREAVESCOT,Capital Goods,microcap250,103.49,1.432,True,2,256.42999267578125,84.66557911908646,EXTENDED
IFCI,Financial Services,smallcap250,327.76,1.428,False,2,73.55000305175781,84.50244698205547,CONFIRMED
CRAFTSMAN,Automobile and Auto Components,smallcap250,67.02,1.415,False,2,9101.0,84.33931484502448,CONFIRMED
YATHARTH,Healthcare,microcap250,27.05,1.408,False,2,859.2999877929688,84.09461663947798,WATCH
LLOYDSME,Metals & Mining,midcap150,84.95,1.408,False,2,1843.5,84.09461663947798,CONFIRMED
ASTERDM,Healthcare,smallcap250,43.65,1.404,False,2,812.0999755859375,83.68678629690048,CONFIRMED
CCL,Fast Moving Consumer Goods,smallcap250,28.46,1.404,False,2,1195.9000244140625,83.68678629690048,CONFIRMED
MAHABANK,Financial Services,midcap150,166.02,1.404,False,2,79.48999786376953,83.68678629690048,WATCH
PREMIERENE,Capital Goods,midcap150,124.55,1.4,False,2,1100.5999755859375,83.3605220228385,WATCH
ANGELONE,Financial Services,smallcap250,234.74,1.39,False,2,334.79998779296875,83.19738988580751,WATCH
PGIL,Textiles,microcap250,47.33,1.385,False,2,2048.5,83.03425774877651,CONFIRMED
AIAENG,Capital Goods,midcap150,57.02,1.384,False,2,4779.5,82.87112561174551,CONFIRMED
EMCURE,Healthcare,smallcap250,35.52,1.383,False,2,1802.699951171875,82.62642740619903,CONFIRMED
ABDL,Fast Moving Consumer Goods,smallcap250,40.16,1.383,False,3,628.7999877929688,82.62642740619903,WATCH
GOKULAGRO,Fast Moving Consumer Goods,microcap250,7.04,1.379,False,2,211.97999572753903,82.21859706362153,WATCH
DYNAMATECH,Capital Goods,microcap250,13.14,1.379,False,2,10537.0,82.21859706362153,WATCH
GESHIP,Services,smallcap250,72.51,1.379,False,2,1377.4000244140625,82.21859706362153,WATCH
AUROPHARMA,Healthcare,midcap150,215.85,1.369,False,2,1548.4000244140625,81.89233278955955,CONFIRMED
SCI,Services,smallcap250,119.52,1.366,False,2,290.5,81.72920065252855,WATCH
THYROCARE,Healthcare,microcap250,18.41,1.365,True,2,527.25,81.56606851549756,CONFIRMED
AVANTIFEED,Fast Moving Consumer Goods,microcap250,56.65,1.362,False,1,1035.699951171875,81.23980424143556,WATCH
TRIVENI,Fast Moving Consumer Goods,microcap250,32.76,1.362,False,2,471.3999938964844,81.23980424143556,EXTENDED
IPCALAB,Healthcare,midcap150,49.53,1.362,False,2,1890.199951171875,81.23980424143556,EXTENDED
CARTRADE,Consumer Services,smallcap250,198.93,1.352,True,3,2812.60009765625,80.91353996737357,WATCH
RBLBANK,Financial Services,smallcap250,264.17,1.345,False,2,362.7999877929688,80.75040783034257,CONFIRMED
POLYCAB,Capital Goods,midcap150,373.68,1.342,False,2,9215.0,80.58727569331158,WATCH
AJANTPHARM,Healthcare,midcap150,44.84,1.338,False,2,3452.800048828125,80.4241435562806,CONFIRMED
NUVAMA,Financial Services,smallcap250,88.54,1.334,True,2,1846.4000244140625,80.2610114192496,CONFIRMED
ABCAPITAL,Financial Services,midcap150,184.02,1.333,False,2,399.7000122070313,80.0978792822186,CONFIRMED
AARTIIND,Chemicals,smallcap250,41.81,1.332,False,2,504.75,79.9347471451876,CONFIRMED
FINCABLES,Capital Goods,smallcap250,38.93,1.331,False,2,1048.0,79.7716150081566,WATCH
UJJIVANSFB,Financial Services,microcap250,103.93,1.328,False,2,65.62000274658203,79.6084828711256,WATCH
SKIPPER,Capital Goods,microcap250,35.45,1.326,False,2,558.0499877929688,79.44535073409462,WATCH
CARBORUNIV,Capital Goods,smallcap250,36.85,1.325,False,2,1085.300048828125,79.11908646003263,WATCH
KIMS,Healthcare,smallcap250,43.99,1.325,False,2,802.9500122070312,79.11908646003263,WATCH
SOUTHBANK,Financial Services,microcap250,88.16,1.325,True,2,45.38999938964844,79.11908646003263,CONFIRMED
WELENT,Construction,microcap250,21.06,1.324,True,2,625.25,78.71125611745514,EXTENDED
SHYAMMETL,Capital Goods,smallcap250,49.09,1.324,False,2,1040.5,78.71125611745514,WATCH
GALLANTT,Capital Goods,smallcap250,5.37,1.321,False,2,685.9500122070312,78.46655791190864,WATCH
HINDCOPPER,Metals & Mining,smallcap250,162.89,1.319,False,1,484.3500061035156,78.22185970636215,WATCH
SFL,Consumer Durables,microcap250,19.51,1.319,True,2,761.5499877929688,78.22185970636215,WATCH
PICCADIL,Fast Moving Consumer Goods,microcap250,18.21,1.316,False,3,740.5499877929688,77.97716150081567,WATCH
WELSPUNLIV,Textiles,smallcap250,56.69,1.315,False,2,164.8000030517578,77.81402936378467,CONFIRMED
GODREJIND,Diversified,midcap150,44.32,1.313,True,2,1339.300048828125,77.65089722675367,EXTENDED
BALRAMCHIN,Fast Moving Consumer Goods,smallcap250,31.62,1.309,False,2,598.0,77.48776508972267,CONFIRMED
ALIVUS,Healthcare,microcap250,15.26,1.307,False,2,1164.0999755859375,77.32463295269169,CONFIRMED
KARURVYSYA,Financial Services,smallcap250,72.89,1.306,False,2,304.1499938964844,77.16150081566069,CONFIRMED
MINDACORP,Automobile and Auto Components,smallcap250,27.22,1.298,True,2,682.9500122070312,76.91680261011419,WATCH
PAYTM,Financial Services,midcap150,383.33,1.298,True,3,1361.0999755859375,76.91680261011419,WATCH
DELHIVERY,Services,smallcap250,346.22,1.297,False,2,496.6499938964844,76.6721044045677,WATCH
NLCINDIA,Power,midcap150,94.77,1.293,False,2,300.70001220703125,76.4274061990212,WATCH
KEI,Capital Goods,midcap150,201.96,1.293,False,2,5075.5,76.4274061990212,WATCH
ZENTEC,Capital Goods,smallcap250,129.46,1.288,False,2,1809.5999755859373,76.18270799347472,CONFIRMED
MSTCLTD,Services,microcap250,52.39,1.287,True,2,631.8499755859375,76.01957585644372,WATCH
METROPOLIS,Healthcare,microcap250,17.19,1.285,False,2,578.4500122070312,75.85644371941272,CONFIRMED
USHAMART,Capital Goods,smallcap250,27.92,1.283,False,2,500.25,75.69331158238172,WATCH
LALPATHLAB,Healthcare,smallcap250,53.72,1.28,False,2,1732.699951171875,75.53017944535073,WATCH
GAEL,Fast Moving Consumer Goods,microcap250,13.78,1.278,False,2,148.22999572753906,75.36704730831974,WATCH
WOCKPHARMA,Healthcare,smallcap250,137.2,1.275,True,2,1876.4000244140625,75.20391517128874,CONFIRMED
JSWINFRA,Services,midcap150,212.16,1.273,False,2,339.29998779296875,74.87765089722676,EXTENDED
MRPL,Oil Gas & Consumable Fuels,smallcap250,276.8,1.273,False,3,173.3300018310547,74.87765089722676,WATCH
LTF,Financial Services,midcap150,248.64,1.273,True,3,309.54998779296875,74.87765089722676,WATCH
QUESS,Services,microcap250,17.78,1.272,True,2,293.5,74.46982055464927,WATCH
EQUITASBNK,Financial Services,microcap250,27.88,1.272,False,2,77.41999816894531,74.46982055464927,CONFIRMED
LUPIN,Healthcare,midcap150,190.42,1.27,False,2,2500.5,74.22512234910276,CONFIRMED
JAMNAAUTO,Automobile and Auto Components,microcap250,25.85,1.269,False,2,134.02999877929688,73.98042414355628,WATCH
PHOENIXLTD,Realty,midcap150,182.19,1.269,True,2,2086.199951171875,73.98042414355628,EXTENDED
SAREGAMA,Media Entertainment & Publication,smallcap250,31.25,1.268,True,2,489.5499877929688,73.7357259380098,WATCH
SAMMAANCAP,Financial Services,smallcap250,235.45,1.267,False,2,163.3000030517578,73.5725938009788,WATCH
DEEPAKFERT,Chemicals,smallcap250,45.45,1.265,False,2,1601.0999755859375,73.3278955954323,WATCH
ELGIEQUIP,Capital Goods,smallcap250,22.55,1.265,False,2,581.5999755859375,73.3278955954323,WATCH
FLUOROCHEM,Chemicals,midcap150,61.28,1.263,False,2,4124.10009765625,73.00163132137031,WATCH
ATGL,Oil Gas & Consumable Fuels,midcap150,153.01,1.263,False,2,707.7000122070312,73.00163132137031,WATCH
KSB,Capital Goods,microcap250,11.89,1.261,False,2,913.0999755859376,72.75693311582381,CONFIRMED
THELEELA,Consumer Services,smallcap250,26.93,1.256,False,2,485.25,72.51223491027733,WATCH
BORORENEW,Capital Goods,microcap250,53.6,1.256,True,3,612.0,72.51223491027733,WATCH
DATAMATICS,Information Technology,microcap250,15.95,1.255,False,1,849.9500122070312,72.18597063621533,WATCH
GMDCLTD,Metals & Mining,smallcap250,62.21,1.255,False,3,586.6500244140625,72.18597063621533,BROKEN
KAJARIACER,Consumer Durables,smallcap250,38.97,1.254,False,2,1241.800048828125,71.94127243066885,WATCH
TIPSMUSIC,Media Entertainment & Publication,microcap250,18.57,1.252,False,2,674.1500244140625,71.77814029363785,CONFIRMED
TVSSCS,Services,microcap250,9.78,1.246,False,2,138.58999633789062,71.53344208809136,WATCH
KPRMILL,Textiles,midcap150,142.71,1.246,False,2,1131.699951171875,71.53344208809136,WATCH
SMLMAH,Capital Goods,microcap250,26.61,1.245,False,2,4095.10009765625,71.28874388254486,WATCH
BIOCON,Healthcare,midcap150,286.92,1.243,True,2,440.7000122070313,71.12561174551387,CONFIRMED
AMBER,Consumer Durables,smallcap250,280.79,1.241,False,2,8016.5,70.96247960848288,WATCH
EMIL,Consumer Services,microcap250,22.97,1.24,False,3,131.82000732421875,70.79934747145188,WATCH
INDUSINDBK,Financial Services,midcap150,235.96,1.237,False,2,1013.5,70.63621533442088,CONFIRMED
SUPRIYA,Healthcare,microcap250,41.92,1.235,True,2,850.5999755859375,70.47308319738988,WATCH
FEDFINA,Financial Services,microcap250,44.33,1.231,True,2,161.38999938964844,70.30995106035888,CONFIRMED
LINDEINDIA,Chemicals,midcap150,20.29,1.23,False,2,7128.0,70.14681892332788,WATCH
MANORAMA,Fast Moving Consumer Goods,microcap250,30.47,1.229,False,2,1595.4000244140625,69.82055464926592,CONFIRMED
INDIAGLYCO,Fast Moving Consumer Goods,microcap250,19.19,1.229,False,3,1156.550048828125,69.82055464926592,WATCH
CUB,Financial Services,smallcap250,57.01,1.229,True,3,220.8800048828125,69.82055464926592,WATCH
SAIL,Metals & Mining,midcap150,269.94,1.228,False,1,163.6300048828125,69.49429037520392,WATCH
OLECTRA,Automobile and Auto Components,smallcap250,132.0,1.227,False,3,1380.800048828125,69.33115823817292,WATCH
GLENMARK,Healthcare,midcap150,125.96,1.225,False,2,2286.89990234375,69.08646003262643,WATCH
EXIDEIND,Automobile and Auto Components,midcap150,167.84,1.225,True,2,421.2999877929688,69.08646003262643,WATCH
GMRAIRPORT,Services,midcap150,262.46,1.224,False,2,111.94000244140624,68.84176182707994,CONFIRMED
DCBBANK,Financial Services,microcap250,16.95,1.223,False,3,186.3699951171875,68.67862969004894,WATCH
IKS,Information Technology,smallcap250,56.32,1.219,True,2,1863.199951171875,68.43393148450244,CONFIRMED
CREDITACC,Financial Services,smallcap250,56.95,1.219,True,2,1495.0999755859375,68.43393148450244,WATCH
VOLTAMP,Capital Goods,microcap250,36.33,1.217,False,2,9398.0,68.18923327895595,WATCH
AUBANK,Financial Services,midcap150,215.12,1.209,False,2,1035.0999755859375,67.94453507340947,CONFIRMED
STAR,Healthcare,microcap250,13.99,1.209,False,2,1049.199951171875,67.94453507340947,WATCH
KPIL,Construction,smallcap250,32.33,1.207,False,2,1320.0999755859375,67.69983686786297,WATCH
VARROC,Automobile and Auto Components,microcap250,9.63,1.203,True,3,659.5999755859375,67.53670473083197,WATCH
DIXON,Consumer Durables,midcap150,890.37,1.201,False,3,14507.0,67.37357259380097,WATCH
PRICOLLTD,Automobile and Auto Components,microcap250,35.93,1.196,True,3,624.7999877929688,67.21044045676999,WATCH
MARICO,Fast Moving Consumer Goods,midcap150,181.48,1.194,False,2,839.3499755859375,66.96574225122349,WATCH
AEGISVOPAK,Oil Gas & Consumable Fuels,smallcap250,79.8,1.194,True,3,269.260009765625,66.96574225122349,WATCH
TI,Fast Moving Consumer Goods,microcap250,17.25,1.193,False,3,444.1499938964844,66.721044045677,WATCH
TATATECH,Information Technology,smallcap250,90.87,1.19,True,2,765.5499877929688,66.4763458401305,WATCH
GOKEX,Textiles,microcap250,59.94,1.19,False,3,836.8499755859375,66.4763458401305,WATCH
ASHAPURMIN,Metals & Mining,microcap250,25.35,1.186,True,3,703.5499877929688,66.15008156606852,WATCH
CIEINDIA,Automobile and Auto Components,smallcap250,9.01,1.186,False,2,472.6000061035156,66.15008156606852,WATCH
JSFB,Financial Services,microcap250,43.92,1.184,False,2,497.7000122070313,65.90538336052202,WATCH
TRITURBINE,Capital Goods,smallcap250,87.87,1.18,True,2,625.7000122070312,65.74225122349104,WATCH
SUMICHEM,Chemicals,smallcap250,114.05,1.179,False,3,540.5499877929688,65.57911908646004,WATCH
NIVABUPA,Financial Services,smallcap250,17.36,1.178,False,2,86.72000122070312,65.33442088091354,WATCH
TIINDIA,Automobile and Auto Components,midcap150,74.58,1.178,False,2,2932.699951171875,65.33442088091354,WATCH
3MINDIA,Diversified,midcap150,17.1,1.175,True,3,35445.0,65.00815660685156,WATCH
JLHL,Healthcare,microcap250,5.88,1.175,False,3,1554.0,65.00815660685156,WATCH
FORTIS,Healthcare,midcap150,150.31,1.172,False,3,963.0999755859376,64.76345840130506,WATCH
MANAPPURAM,Financial Services,smallcap250,112.77,1.17,True,2,325.1000061035156,64.60032626427406,CONFIRMED
PRUDENT,Financial Services,microcap250,6.08,1.169,False,2,2863.699951171875,64.35562805872756,CONFIRMED
MEDANTA,Healthcare,midcap150,24.81,1.169,True,2,1332.199951171875,64.35562805872756,WATCH
MOTILALOFS,Financial Services,midcap150,68.56,1.168,False,3,954.9000244140624,64.11092985318108,WATCH
HEG,Capital Goods,smallcap250,81.84,1.167,False,3,608.4500122070312,63.94779771615008,WATCH
RELIGARE,Financial Services,microcap250,28.74,1.165,True,3,263.45001220703125,63.78466557911908,WATCH
MANKIND,Healthcare,midcap150,118.3,1.164,True,2,2546.0,63.621533442088094,WATCH
YESBANK,Financial Services,midcap150,205.03,1.161,True,2,23.75,63.376835236541595,WATCH
CCAVENUE,Financial Services,microcap250,45.33,1.161,True,3,17.440000534057617,63.376835236541595,WATCH
OPTIEMUS,Telecommunication,microcap250,18.88,1.16,True,3,583.25,63.1321370309951,WATCH
EPL,Capital Goods,microcap250,10.96,1.157,False,2,234.6300048828125,62.88743882544862,CONFIRMED
NMDC,Metals & Mining,midcap150,183.57,1.157,False,3,84.08000183105469,62.88743882544862,BROKEN
NIACL,Financial Services,midcap150,267.97,1.156,False,3,178.13999938964844,62.56117455138662,WATCH
INDIANB,Financial Services,midcap150,307.96,1.156,False,3,819.9000244140625,62.56117455138662,BROKEN
CERA,Consumer Durables,microcap250,9.11,1.155,False,2,6116.5,62.23491027732463,WATCH
AADHARHFC,Financial Services,smallcap250,39.86,1.155,False,3,514.9500122070312,62.23491027732463,WATCH
RAINBOW,Healthcare,smallcap250,14.35,1.154,False,2,1490.800048828125,61.99021207177814,WATCH
MIDHANI,Capital Goods,microcap250,27.01,1.153,False,2,412.25,61.74551386623165,WATCH
SHARDACROP,Chemicals,microcap250,13.71,1.153,False,1,906.7000122070312,61.74551386623165,WATCH
EIEL,Utilities,microcap250,118.86,1.152,False,3,226.80999755859372,61.419249592169656,WATCH
HCG,Healthcare,microcap250,17.37,1.152,True,3,660.0999755859375,61.419249592169656,WATCH
HONAUT,Capital Goods,midcap150,19.32,1.151,True,2,39015.0,61.011419249592166,EXTENDED
PTCIL,Capital Goods,smallcap250,24.74,1.151,True,3,17553.0,61.011419249592166,WATCH
ENGINERSIN,Construction,smallcap250,74.09,1.151,False,2,231.6100006103516,61.011419249592166,WATCH
GPIL,Capital Goods,smallcap250,33.4,1.15,False,1,246.1499938964844,60.685154975530175,WATCH
SCHAEFFLER,Automobile and Auto Components,midcap150,33.21,1.147,False,3,4131.7001953125,60.52202283849919,WATCH
LLOYDSENT,Metals & Mining,microcap250,43.12,1.145,True,2,79.2300033569336,60.27732463295269,WATCH
VAIBHAVGBL,Consumer Durables,microcap250,12.72,1.145,True,3,251.6300048828125,60.27732463295269,WATCH
GRAPHITE,Capital Goods,smallcap250,54.13,1.144,False,3,655.0999755859375,60.0326264274062,BROKEN
INOXGREEN,Services,microcap250,25.37,1.141,True,1,190.4900054931641,59.70636215334421,WATCH
TSFINV,Financial Services,microcap250,11.55,1.089,True,1,475.1000061035156,52.44698205546493,WATCH
NUVOCO,Construction Materials,smallcap250,147.75,1.082,True,1,357.95001220703125,51.549755301794455,WATCH
SUDARSCHEM,Chemicals,microcap250,27.17,1.08,True,1,1068.550048828125,50.89722675367048,WATCH
CHALET,Consumer Services,smallcap250,12.16,1.069,True,1,871.9500122070312,49.184339314845026,ANTICIPATION
PVRINOX,Media Entertainment & Publication,smallcap250,18.52,1.065,True,1,1005.7000122070312,48.694942903752036,ANTICIPATION
LXCHEM,Chemicals,microcap250,21.11,1.061,True,1,170.9600067138672,47.63458401305057,WATCH
INDIACEM,Construction Materials,smallcap250,10.4,1.054,True,1,397.8500061035156,46.32952691680261,ANTICIPATION
IXIGO,Consumer Services,microcap250,33.04,1.051,True,1,198.88999938964844,45.840130505709624,WATCH
ASAHIINDIA,Automobile and Auto Components,smallcap250,14.68,1.047,True,1,897.9000244140625,45.43230016313214,ANTICIPATION
BANCOINDIA,Automobile and Auto Components,microcap250,10.12,1.041,True,1,661.2000122070312,44.37194127243067,WATCH
AARTIDRUGS,Healthcare,microcap250,9.13,1.039,True,1,419.8999938964844,43.882544861337685,WATCH
OLAELEC,Automobile and Auto Components,smallcap250,453.87,1.021,True,1,39.900001525878906,41.68026101141925,WATCH
